2026-03-30 00:39:42 [main] INFO  c.a.t.TelemetriaApplicationTests - Starting TelemetriaApplicationTests using Java 17.0.12 with PID 15880 (started by leandro in C:\desenvolvimento\projetos\telemetria\back\services\telemetry-service)
2026-03-30 00:39:42 [main] DEBUG c.a.t.TelemetriaApplicationTests - Running with Spring Boot v3.5.12, Spring v6.2.17
2026-03-30 00:39:42 [main] INFO  c.a.t.TelemetriaApplicationTests - The following 1 profile is active: "dev"
2026-03-30 00:39:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-30 00:39:44 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 246 ms. Found 14 JPA repository interfaces.
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.AlertaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.DesvioRotaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.DispositivoIotRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.GeocodingCacheRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.HistoricoOdometroRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.HistoricoScoreMotoristaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.HistoricoSenhaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.MotoristaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.RotaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.SessaoAtivaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.TelemetriaRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.UsuarioRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.VeiculoRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.app.telemetria.infrastructure.persistence.ViagemRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2026-03-30 00:39:45 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 25 ms. Found 0 Redis repository interfaces.
2026-03-30 00:39:45 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-03-30 00:39:45 [main] INFO  o.s.i.c.DefaultConfiguringBeanFactoryPostProcessor - No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-03-30 00:39:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-30 00:39:46 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.44.Final
2026-03-30 00:39:46 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-03-30 00:39:46 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-30 00:39:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-03-30 00:39:47 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 08S01
2026-03-30 00:39:47 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-03-30 00:39:47 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$7(ClassBasedTestDescriptor.java:290)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:279)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$6(ClassBasedTestDescriptor.java:278)
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$prepare$1(TestMethodTestDescriptor.java:105)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:104)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.prepare(TestMethodTestDescriptor.java:68)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$prepare$2(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.prepare(NodeTestTask.java:128)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.executeWithoutCancellationToken(LauncherAdapter.java:60)
	at org.apache.maven.surefire.junitplatform.LauncherAdapter.execute(LauncherAdapter.java:52)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:203)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:168)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:136)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Verificando área urbana para veículo ABC1D23 em (-15.6, -56.1)
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Verificando se coordenadas (-15.6, -56.1) estão em área urbana
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Classificação: AREA_URBANA - Urbana: true
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Veículo ABC1D23 entrou em área urbana - enviando WebSocket
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? WebSocket enviado: Veículo ABC1D23 entrou em área urbana
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Verificando área urbana para veículo ABC1D23 em (-15.6, -56.1)
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Verificando se coordenadas (-15.6, -56.1) estão em área urbana
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Classificação: RODOVIA - Urbana: false
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ?? Veículo ABC1D23 não está em área urbana
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Score do motorista Leandro atualizado: 405 ? 395 (Uso de celular detectado)
2026-03-30 13:18:02 [main] ERROR c.a.t.domain.service.AlertaService - ? Criando alerta de score crítico - Motorista: Leandro, Score: 395
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de score crítico salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Score do motorista Leandro atualizado: 650 ? 645 (Excesso de velocidade)
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - Evento não impacta score: EVENTO_DESCONHECIDO
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Score do motorista Leandro atualizado: 602 ? 597 (Excesso de velocidade)
2026-03-30 13:18:02 [main] WARN  c.a.t.domain.service.AlertaService - ? Criando alerta de score baixo - Motorista: Leandro, Score: 597
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de score baixo salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] ERROR c.a.t.domain.service.AlertaService - ? Criando alerta de score crítico - Motorista: Leandro, Score: 350
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de score crítico salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] WARN  c.a.t.domain.service.AlertaService - ? Criando alerta de score baixo - Motorista: Leandro, Score: 550
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de score baixo salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Criando alerta de vencimento de CNH - Motorista: Leandro, Dias: 7
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de vencimento de CNH salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] WARN  c.a.t.domain.service.AlertaService - ? Criando alerta de CNH vencida - Motorista: Leandro
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de CNH vencida salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] WARN  c.a.t.domain.service.AlertaService - ? Criando alerta de tacógrafo vencido - Veículo: ABC1D23
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de tacógrafo vencido salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Criando alerta de vencimento de tacógrafo - Veículo: ABC1D23, Dias: 30
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de tacógrafo salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Criando alerta de vencimento de CRLV - Veículo: ABC1D23, Dias: 7
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de CRLV salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] WARN  c.a.t.domain.service.AlertaService - ? Criando alerta de CRLV vencido - Veículo: ABC1D23
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de CRLV vencido salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Dispositivo ESP32-001 vinculado ao veículo 100
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Dispositivo do veículo 100 trocado. Delta odômetro: 200.0 km
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Satélite ativado no dispositivo principal do veículo 100
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Dispositivo backup BACKUP-01 adicionado ao veículo 100
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] WARN  c.a.t.domain.service.AlertaService - ? Criando alerta de inconsistência de odômetro - Veículo: ABC1D23, Delta: 700.0 km
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? Alerta de inconsistência de odômetro salvo com ID: null
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? AlertaService inicializado
2026-03-30 13:18:02 [main] DEBUG c.a.t.domain.service.AlertaService - ? Configurações - VelMax: 110.0 km/h, VelMin: 10.0 km/h, TempoParada: 30 min, CombMin: 15%, TempoDireção: 240 min
2026-03-30 13:18:02 [main] INFO  c.a.t.domain.service.AlertaService - ? [Thread: main] Iniciando processamento assíncrono de alertas para veículo 100
